The housekeeper at Netherfield had received orders to prepare for the arrival of her master, who was coming down in a day or two, to shoot there for several weeks.	Mrs. Bennet was quite in the fidgets.
Mrs. Bennet was quite in the fidgets.	She looked at Jane, and smiled, and shook her head by turns.
" Well, well, and so Mr. Bingley is coming down, sister ” (for Mrs. Philips first brought the news).	" Well, so much the better.
" Well, so much the better.	Not that I care about it, though.
Not that I care about it, though.	He is nothing to us, you know, and I am sure I never want to see him again.
He is nothing to us, you know, and I am sure I never want to see him again.	But, however, he is very welcome to come to Netherfield, if he likes it.
But, however, he is very welcome to come to Netherfield, if he likes it.	And who knows what may happen } But that is nothing to us.
And who knows what may happen } But that is nothing to us.	You know, sister, we agreed long ago never to mention a word about it.
You know, sister, we agreed long ago never to mention a word about it.	And so, is it quite certain he is coming ? ”
changing color.	It was many months since she had mentioned his name to Elizabeth ; but now, as soon as they were alone together, she said —
I was only confused for the moment, because I felt that I should be looked at.	I do assure you that the news does not affect me either with pleasure or pain.
I do assure you that the news does not affect me either with pleasure or pain.	I am glad of one thing — that he comes alone ; lo because we shall see the less of him.
I am glad of one thing — that he comes alone ; lo because we shall see the less of him.	Not that I am afraid of myself^ but I dread other people’s remarks.”
” Yet it is hard,” she sometimes thought, ” that this poor man cannot come to a house which he has legally hired without ^ raising all this speculation !	I will leave him to himself.”
" No, no.	You forced me into visiting him last year, and
promised, if I went to see him, he should marry one of my daughters.	But it ended in nothing, and I will not be sent on a fool’s errand again.”
” ’T is an etiquette I despise,” said he. ” If he wants our society, let him seek it.	He knows where we live.
He knows where we live.	I will not spend my hours in running after my neighbors every time they go away and come back again.”
" Well, all I know is, that it will be abominably rude if you do not wait on him.	But, however, that shan’t prevent my asking him to dine here, I am determined.
But, however, that shan’t prevent my asking him to dine here, I am determined.	We must have Mrs. Long and the Gouldings soon.
We must have Mrs. Long and the Gouldings soon.	That will make thirteen with ourselves, so there will be just room at table for him.”
” I begin to be sorry that he comes at all,” said Jane to her sister.	" It would be nothing ; I could see him with perfect indifference ; but I can hardly bear to hear it thus perpetually talked of.
My mother means well ; but she does not know — no one can know — how much I suffer from what she says.	Happy shall I be when his stay at Netherfield is over ”
Mr. Bingley arrived.	Mrs. Bennet, through the assistance of servants, contrived to have the earliest tidings of it, that the period of anxiety and fretfulness on her side might be as long as it could.
She counted the days that must intervene before their invitation could be sent — hopeless of seeing him before.	But, on the third morning after his arrival in Hertfordshire, she
" Good gracious !	Mr. Darcy ! and so it does, I vow.
Mr. Darcy ! and so it does, I vow.	Well, any friend of Mr. Bingley’s will always be welcome here, to be sure ; but else I must say that I hate the very sight of him.”
Elizabeth said as little to either as civility would allow, and sat down again to her work, with an eagerness which it did not often command.	She had ventured only one glance at Darcy.
She had ventured only one glance at Darcy.	He looked serious as usual, and, she thought, more as he had been used to look in Hertfordshire, than as she had seen him at Pemberley.
But, perhaps, he could not in her mother’s presence be what he was before her uncle and aunt.	It was a painful, but not an improbable, conjecture.
He was not seated by her ; perhaps that was the reason of his silence ; but it had not been so in Derbyshire.	There he had talked to her friends, when he could not to herself.
More thoughtfulness, and less anxiety to please than when they last met, were plainly expressed.	She was disappointed, and angry with herself for being so.
" Could I expect it to be otherwise ” said she.	" Yet why did he come ? ”
He readily agreed to it. ” I began to be afraid you would never come back again.	People did say, you meant to quit the place entirely at Michaelmas ; but, however, I hope it is not true.
People did say, you meant to quit the place entirely at Michaelmas ; but, however, I hope it is not true.	A great many changes have happened in the neighborhood since you went away.
A great many changes have happened in the neighborhood since you went away.	Miss Lucas is married and settled, and one of my own daughters.
Miss Lucas is married and settled, and one of my own daughters.	I suppose you have heard of it ; indeed, you must have seen it in the papers.
I suppose you have heard of it ; indeed, you must have seen it in the papers.	It was in the Times and the Courier, I know ; though it was not put in as it ought to be.
It was in the Times and the Courier, I know ; though it was not put in as it ought to be.	It was only said, ' Lately, George Wickham, Esq.
It was my brother Gardiner’s drawing up, too, and I wonder how he came to make such an awkward business of it.	Did you see it ? ”
Bingley replied that he did, and made his congratulations.	Elizabeth dared not lift up her eyes.
Elizabeth dared not lift up her eyes.	How- Mr. Darcy looked, therefore, she could not tell.
They are gone down to Newcastle, a place quite northward, it seems, and there they are to stay I do not know how long.	His regiment is there ; for I suppose you have heard of his
It drew from her, however, the exertion of speaking, which nothing else had so effectually done before; and she asked Bingley whether he meant to make any stay in the country at present.	A few weeks, he believed.
" The first wish of my heart,” said she to herself, " is never more to be in company with either of them.	Their society can afford no pleasure that will atone for such wretchedness as this !
Their society can afford no pleasure that will atone for such wretchedness as this !	Let me never see either one or the other again ! ”
Jane was anxious that no difference should be perceived in her at all, and was really persuaded that she talked as much as ever.	But her mind was so busily engaged that she did not always know when she was silent.
Bingley looked a little silly at this reflection, and said something of his concern at having been prevented by business.	They then went ^.way.
As soon as they were gone Elizabeth walked out to recover her spirits, — or, in other words, to dwell without interruption on those subjects that must deaden them more.	Mr. Darcy’s behavior astonished and vexed her.
He could be still amiable, still pleasing to my uncle and aunt, when he was in town ; and why not to me ?	If he fears me, why come hither?
If he fears me, why come hither?	If he no longer cares for me, why silent ? — Teasing, teasing man I will think no more about him.”
" Now,” said she, " that this first meeting is over, I feei perfectly easy.	I know my own strength, and I shall never be embarrassed again by his coming.
I know my own strength, and I shall never be embarrassed again by his coming.	I am glad he dines here on Tuesday: it will then be publicly seen that on both sides we met only as common and indifferent acquaintance.”
” Yes, very indifferent indeed,” said Elizabeth, laughingly.	" Oh, Jane ! take care.”
Though she dared not depend upon the consequence, she yet received pleasure from observing his behavior.	It gave her all the animation that her spirits could boast; for she was in no cheerful humor.
It gave her all the animation that her spirits could boast; for she was in no cheerful humor.	Mr. Darcy was almost as far from her as the table could divide them.
Mr. Darcy was almost as far from her as the table could divide them.	He was on one side of her mother.
He was on one side of her mother.	She knew how little such a situation would give pleasure to either, or make either appear to advantage.
And on the gentlemen’s approaching, one of the girls moved closer to her than ever, and said, in a whisper — The men shan’t come and part us, I am determined.	We want none of them ; do we ”
” A man who has once been refused !	How could I ever be foolish enough to expect a renewal of his love ?
How could I ever be foolish enough to expect a renewal of his love ?	Is there one among the sex who would not protest against such a weakness
as a second proposal to the same woman ?	There is no indignity so abhorrent to their feelings ! ”
" And quite alone ?	Have all her friends left her ? ”
" Mrs. Annesley is with her.	The others have been gone on to Scarborough these three weeks.” lo She could think of nothing more to say ; but if he wished to converse with her, he might have better success.
" Well, girls,” said she, as soon as they were left to them- selves, " what say you to the day ?	I think everything has passed off uncommonly well, I assure you.
I think everything has passed off uncommonly well, I assure you.	The dinner was as well dressed as any I ever saw.
The dinner was as well dressed as any I ever saw.	The venison was roasted to a turn — and everybody said, they never saw so fat a haunch.
And, my dear Jane, I never saw you look in greater beauty.	Mrs. Long said so, too, for I asked her whether you did not.
Mrs. Long said so, too, for I asked her whether you did not.	And what do you think she said besides ? ' Ah !
And what do you think she said besides ? ' Ah !	Mrs. Bennet, we shall have her at Netherfield at last.’ She did indeed.
" It has been a very agreeable day,” said Miss Bennet to Elizabeth.	" The party seemed so well selected, so suitable one with the other.
" The party seemed so well selected, so suitable one with the other.	I hope we may often meet again.”
" Lizzy, you must not do so.	You must not suspect me.
You must not suspect me.	It mortifies me.
It mortifies me.	I assure you that I have now learned to enjoy his conversation as an agreeable and sensible young man, without having a wish beyond it.
" That is a question which I hardly know how to answer.	We all love to instruct, though we can teach only what is not worth knowing.
We all love to instruct, though we can teach only what is not worth knowing.	Forgive me ; and if you persist in indifference, do not make me your confidante.”
A few days after this visit, Mr. Bingley called again, and alone.	His friend had left him that morning for London, but was to return home in ten days’ time.
His friend had left him that morning for London, but was to return home in ten days’ time.	He sat with them above an hour, and was in remarkably good spirits.
He sat with them above an hour, and was in remarkably good spirits.	Mrs. Bennet invited him to dine with them ; but, with many expressions of concern, he confessed himself engaged elsewhere.
In ran Mrs. Bennet to her daughters’ room, in her dressing gown, and with her hair half finished, crying out, " My dear Jane, make haste and hurry down.	He is come — Mr. Bingley is come.
He is come — Mr. Bingley is come.	He is indeed.
He is indeed.	Make haste, make haste.
Make haste, make haste.	Here, Sarah, come to Miss Bennet this moment, and help her on with her gown.
Here, Sarah, come to Miss Bennet this moment, and help her on with her gown.	Never mind Miss Lizzy’s hair.”
The same anxiety to get them by themselves, was visible again in the evening.	After tea, Mr. Bennet retired to the library, as was his custom, and Mary went upstairs to her instrument.
Elizabeth would not observe her ; and when at last Kitty did, she very innocently said, " What is the matter, mamma?	What do you keep winking at me for?
What do you keep winking at me for?	What am I to do ? ”
" Nothing, child, nothing.	I did not wink at you.”
Elizabeth was forced to go. ” We may as well leave them by themselves, you know,” said her mother as soon as she was in the hall.	" Kitty and I are going upstairs to sit in my dressing room.”
Mrs. Bennet’s schemes for this day were ineffectual.	Bingley was everything that was charming, except the professed lover of her daughter.
Bingley was punctual to his appointment ; and he and Mr. Bennet spent the morning together, as had been agreed on.	The latter was much more agreeable than his companion expected.
Their situation was awkward enough; but hers, she thought, was still worse.	Not a syllable was uttered by either; and Elizabeth was on the point of going
" ’T is too much,” she added, — " by far too much.	I do not deserve it.
I do not deserve it.	Oh ! why is not everybody as happy ”
Elizabeth’s congratulations were given with a sincerity, a warmth, a delight, which words could but poorly express.	Every sentence of kindness was a fresh source of happiness to Jane.
Every sentence of kindness was a fresh source of happiness to Jane.	But she would not allow herself to stay with her sister, or say half that remained to be said, for the present.
"I must go instantly to my mother,” she cried ; " I would not on any account trifle with her affectionate solicitude, or allow her to hear it from anyone but myself.	He is gone to my father already.
He is gone to my father already.	Lizzy, to know that what I have to relate will give such pleasure to all my dear family I how shall I bear so much happiness ! ”
" With my mother upstairs.	She will be down in a moment, I dare say.”
He then shut the door, and coming up to her, claimed the good wishes and affection of a sister.	Elizabeth honestly and heartily expressed her delight in the prospect of their relationship.
It was an evening of no common delight to them all.	The satisfaction of Miss Rennet’s mind gave such a glow of sweet animation to her face, as made her look handsomer than ever.
The satisfaction of Miss Rennet’s mind gave such a glow of sweet animation to her face, as made her look handsomer than ever.	Kitty simpered and smiled, and hoped her turn was coming soon.
"Jane, I congratulate you.	You will be. a very happy woman.”
" You are a good girl,” he replied, " and I have great pleasure in thinking you will be so happily settled.	I have not a doubt of your doing very well together.
I have not a doubt of your doing very well together.	Your tempers are by no means unlike.
Your tempers are by no means unlike.	You are each of you so complying, that nothing will ever be resolved on ; so easy, that every servant will cheat you ; and so generous, that you will always exceed your income.”
I hope not so.	Imprudence or thoughtlessness in money matters would be unpardonable in mey
" Exceed their income !	My dear Mr. Bennet,” cried his wife, " what are you talking of ?
Why, he has four or five thousand a year, and very likely more.” Then addressing her daughter, " Oh ! my dear, dear Jane, I am so happy, I am sure I shan’t get a wink of sleep all night.	I knew how it would be.
I knew how it would be.	I always said it must be so, at last.
I always said it must be so, at last.	I was sure you could not be so beautiful for nothing !
I was sure you could not be so beautiful for nothing !	I remember, as soon as ever I saw him, when he first came into Hertfordshire last year, I thought how likely it was that you should come together.
I remember, as soon as ever I saw him, when he first came into Hertfordshire last year, I thought how likely it was that you should come together.	Oh ! he is the handsomest young man that ever was seen ! ”
Wickham, Lydia, were all forgotten.	Jane was beyond competition her favorite child.
Jane was beyond competition her favorite child.	At that moment she cared for no other.
At that moment she cared for no other.	Her younger sisters soon began to make interest with her for objects of happiness which she might in future be able to dispense.
" He has made me so happy,” said she, one evening, ” by telling me, that he was totally ignorant of my being in town last spring !	I had not believed it possible.”
" I suspected as much,” replied Elizabeth.	" But how did he account for it ? ”
” It must have been his sisters’ doing.	They were certainly no friends to his acquaintance with me, which I cannot wonder at, since he might have chosen so much more advantageously in many respects.
" That is the most unforgiving speech,” said Elizabeth, ” that I ever heard you utter.	Good girl !
Good girl !	It would vex me, indeed, to see you again the dupe of Miss Bingley’s pretended regard ! ”
"I am certainly the most fortunate creature that ever existed ” cried Jane. ” Oh !	Lizzy, why am I thus singled from my family, and blessed above them all If I could but see you as happy !
Lizzy, why am I thus singled from my family, and blessed above them all If I could but see you as happy !	If there were but such another man for you ! ”
" If you were to give me forty such men, I never could be so happy as you.	Till I have your disposition, your goodness, I
never can have your happiness.	No, no, let me shift for myself ; and perhaps, if have very good luck, I may meet with another Mr. Collins in time.”
They both set off, and the conjectures of the remaining three continued, though with little satisfaction, till the door was thrown open, and their visitor entered.	It was Lady Catherine de Bourgh.
guest of such high importance, received her with the utmost politeness.	After sitting for a moment in silence, she said, very stiffly to Elizabeth —
” I hope you are well.	Miss Bennet.
Miss Bennet.	That lady, I suppose, is your mother ? ”
" Yes, very well.	I saw them the night before last.”
Elizabeth now expected that she would produce a letter for her from Charlotte, as it seemed the only probable motive for her calling.	But no letter appeared, and she was completely puzzled.
wilderness on one side of your lawn.	I should be glad to take a turn in it, if you will favor me with your company.”
" Go, my dear,” cried her mother, ” and show her ladyship about the different walks.	I think she will be pleased with the hermitage.”
Elizabeth obeyed, and, running into her own room for her parasol, attended her noble guest downstairs.	As they passed through the hall.
As they passed through the hall.	Lady Catherine opened the doors into the dining parlor and drawing-room, and pronouncing them, after a short survey, to be decent-looking rooms, walked on.
As soon as they entered the copse.	Lady Catherine began in the following manner ; —
" You can be at no loss, Miss Bennet, to understand the reason of my journey hither.	Your own heart, your own conscience, must tell you why I come.”
" Indeed, you are mistaken, madam.	I have not been at all able to account for the honor of seeing you here.”
" Miss Bennet,” replied her ladyship, in an angry tone, ” you ought to know that I am not to be trifled with.	But, however insincere you may choose to be, you shall not find me so.
But, however insincere you may choose to be, you shall not find me so.	My character has ever been celebrated for its sincerity and frankness, and in a cause of such moment as this I shall certainly not depart from it.
My character has ever been celebrated for its sincerity and frankness, and in a cause of such moment as this I shall certainly not depart from it.	A report of a most alarming nature reached me two days ago.
A report of a most alarming nature reached me two days ago.	I was told that not only your sister was on the point of being most advantageously married, but that
" If you believed it impossible to be true,” said Elizabeth, coloring with astonishment and disdain, ” I wonder you took the trouble of coming so far.	What could your ladyship lo propose by it ? ”
" If ! do you, then, pretend to be ignorant of it ?	Has it not been industriously circulated by yourselves ^ Do you not know that such a report is spread abroad } ”
" I do not pretend to possess equal frankness with your ladyship.	You may ask questions, which I shall not choose to answer.”
"This is not to be borne!	Miss Bennet, I insist on being satisfied.
Miss Bennet, I insist on being satisfied.	Has he, has my nephew, made you an offer of marriage ? ”
" It ought to be so ; it must be so, while he retains the use of his reason.	But your arts and allurements may, in a moment of infatuation, have made him forget what he owes to himself and to all his family.
But your arts and allurements may, in a moment of infatuation, have made him forget what he owes to himself and to all his family.	You may have drawn him in.”
Miss Bennet, do you know who I am ?	I have not been accustomed to such language as this.
I have not been accustomed to such language as this.	I am almost the nearest relation he has in the world, and am entitled to know all his dearest concerns.”
" Let me be rightly understood.	This match, to which you have the presumption to aspire, can never take place.
This match, to which you have the presumption to aspire, can never take place.	No, never.
No, never.	Mr. Darcy is engaged to my daughter.
Mr. Darcy is engaged to my daughter.	Now, what have you to say ? ”
Lady Catherine hesitated for a moment, and then replied — "The engagement between them is of a peculiar kind.	From their infancy, they have been intended for each other.
From their infancy, they have been intended for each other.	It was the favorite wish of his mother, as well as of hers.
Do you pay no regard to the wishes of his friends — to his tacit engagement with Miss de Bourgh ?	Are you lost to every feeling of propriety and delicacy ?
Are you lost to every feeling of propriety and delicacy ?	Have you not heard me say that from his earliest hours he was destined for his cousin ? ”
" Yes, and I had heard it before.	But what is that to me.?
But what is that to me.?	If there is no other objection to my marrying your nephew, I shall certainly not be kept from it by knowing that his mother and aunt wished him to marry Miss de Bourgh.
You both did as much as you could, in planning the marriage ; its completion depended on others.	If Mr. Darcy is neither by honor nor in- clination confined to his cousin, why is not he to make another choice ?
Yes, Miss Bennet, interest ; for do not expect to be noticed by his family or friends if you willfully act against the inclinations of all.	You will be censured, slighted, and despised by everyone connected with him.
You will be censured, slighted, and despised by everyone connected with him.	Your alliance will be a disgrace ; your name will never even be mentioned by any of us.”
" Obstinate, headstrong girl !	I am ashamed of you !
I am ashamed of you !	Is this
your gratitude for my attentions to you last spring } Is nothing due to me on that score ?	Let us sit down.
Let us sit down.	You are to understand, Miss Bennet, that I came here with the determined resolution of carrying my purpose ; nor will I be dissuaded from it.
You are to understand, Miss Bennet, that I came here with the determined resolution of carrying my purpose ; nor will I be dissuaded from it.	I have not been used to submit to any person’s whims.
I have not been used to submit to any person’s whims.	I have not been in the habit of brooking disappointment.”
” That will make your ladyship’s situation at present more pitiable ; but it will have no effect on meT " I will not be interrupted !	Hear me in silence.
Hear me in silence.	My daughter
and my nephew are formed for each other.	They are descended, on the maternal side, from the same noble line ; and, on the fathers’, from respectable, honorable, and ancient, though untitled families.
They are descended, on the maternal side, from the same noble line ; and, on the fathers’, from respectable, honorable, and ancient, though untitled families.	Their fortune on both sides is splendid.
Their fortune on both sides is splendid.	They are destined for each other by the voice of every member of their respective houses ; and what is to divide them ?
They are destined for each other by the voice of every member of their respective houses ; and what is to divide them ?	The upstart pretensions of a young woman without family, connections, or fortune.
The upstart pretensions of a young woman without family, connections, or fortune.	Is this to be endured ?
Is this to be endured ?	But it must not, shall not be If you were sensible of your own good, you would not wish to quit the sphere in which you have been brought up.”
” In marrying your nephew I should not consider myself as quitting that sphere.	He is a gentleman ; I am a gentleman’s daughter : so far we are equal.”
" True.	You are a gentleman’s daughter.
You are a gentleman’s daughter.	But who was your mother .?
But who was your mother .?	Who are your uncles and aunts ?
Who are your uncles and aunts ?	Do not imagine me ignorant of their condition.”
" Miss Bennet, I am shocked and astonished.	I expected to find a more reasonable young woman.
I expected to find a more reasonable young woman.	But do not deceive yourself into a belief that I will ever recede.
But do not deceive yourself into a belief that I will ever recede.	I shall not go away till you have given me the assurance I require.”
"And I certainly never shall give it.	I am not to be intimidated into anything so wholly unreasonable.
Allow me to say.	Lady Catherine, that the arguments with which you have supported this extraordinary application have been as frivolous as the application was ill-judged.
How far your nephew might approve of your interference in his affairs I cannot tell ; but you have certainly no right to concern yourself in mine.	I must beg, therefore, to be importuned no farther on the subject.”
"Not so hasty, if you please.	I have by no means done.
all the objections I have already urged, I have still another to add.	I am no stranger to the particulars of your youngest sister’s infamous elopement.
I am no stranger to the particulars of your youngest sister’s infamous elopement.	I know it all; that the young man’s marrying her was a patched-up business, at the expense of your father and uncle.
I know it all; that the young man’s marrying her was a patched-up business, at the expense of your father and uncle.	And is such a girl to be my nephew’s sister?
And is such a girl to be my nephew’s sister?	Is her husband, who is the son of his late father’s steward, to be his brother?
Is her husband, who is the son of his late father’s steward, to be his brother?	Heaven and earth — of what are you thinking ?
Heaven and earth — of what are you thinking ?	Are the shades of Pemberley to be thus polluted ? ”
lo " You can now have nothing farther to say,” she resentfully answered.	"You have insulted me in every possible method.
"You have insulted me in every possible method.	I must beg to return to the house.”
And she rose as she spoke.	Lady Catherine rose also, and they turned back.
Lady Catherine rose also, and they turned back.	Her ladyship was highly incensed.
nephew !	Unfeeling, selfish girl !
Unfeeling, selfish girl !	Do you not consider that a connection with you must disgrace him in the eyes of everybody ? ”
" Lady Catherine, I have nothing further to say.	You know my sentiments.”
" I have said no such thing.	I am only resolved to act in that manner which will, in my own opinion, constitute my happiness, without reference to you^ or to any person so wholly unconnected with me.”
"It is well.	You refuse, then, to oblige me.
You refuse, then, to oblige me.	You refuse to obey the claims of duty, honor, and gratitude.
You refuse to obey the claims of duty, honor, and gratitude.	You are determined to ruin him in the opinion of all his friends, and make him the contempt of the world.”
" has any possible claim on me in the present instance.	No principle of either would be violated by my marriage with Mr. Darcy.
No principle of either would be violated by my marriage with Mr. Darcy.	And with regard to the resentment of his family
" And this is your real opinion I This is your final resolve !	Very well.
Very well.	I shall now know how to act.
I shall now know how to act.	Do not imagine, Miss Bennet, that your ambition will ever be gratified.
Do not imagine, Miss Bennet, that your ambition will ever be gratified.	I came to try you.
I came to try you.	I hoped to find you reasonable ; but, depend upon, it, I will carry my point.”
" I take no leave of you.	Miss Bennet.
Miss Bennet.	I send no compliments to your mother.
I send no compliments to your mother.	You deserve no such attention.
You deserve no such attention.	I am seriously displeased.”
Elizabeth made no answer, and, without attempting to persuade her ladyship to return into the house, walked quietly into it herself.	She heard the carriage drive away as she proceeded upstairs.
She heard the carriage drive away as she proceeded upstairs.	Her mother impatiently met her at the door of the dressing room, to ask why Lady Catherine would not come in again and rest herself.
She is on her road somewhere, I dare say, and so, passing through Meryton, thought she might as well call on you.	I suppose she had nothing particular to say to you, Lizzy ? ”
In that case, he would return no more.	Lady Catherine might see him in her way through town, and his engagement to Bingley of coming again to Netherfield must give way.
If, therefore, an excuse for not keeping his promise should come to his friend within a few days,” she added, ” I shall know how to understand it.	I shall then give over every expectation, every wish of his constancy.
I shall then give over every expectation, every wish of his constancy.	If he is satisfied with only regretting me, when he might have obtained my affections and hand, I shall soon cease to regret him at all.”
being in some manner connected with the letter he held.	It suddenly struck her that it might be from Lady Catherine; and she anticipated with dismay all the consequent explanations.
It suddenly struck her that it might be from Lady Catherine; and she anticipated with dismay all the consequent explanations.	She followed her father to the fireplace, and they both sat down.
She followed her father to the fireplace, and they both sat down.	He then said —
" I have received a letter this morning that has astonished me exceedingly.	As it principally concerns yourself, you ought to know its contents.
As it principally concerns yourself, you ought to know its contents.	I did not know before that I had two daughters on the brink of matrimony.
I did not know before that I had two daughters on the brink of matrimony.	Let me congratulate you on a very important conquest.”
Young ladies have great penetration in such matters as these ; but I think I may defy even your sagacity to discover the name of your admirer.	This letter is from Mr. Collins.”
" Something very much to the purpose, of course.	He begins with congratulations on the approaching nuptials of my eldest daughter, of which it seems he has been told, by some of the good-natured, gossiping Lucases.
" Have you any idea, Lizzy, who this gentleman is ?	But now it comes out —
” ' My motive for cautioning you is as follows : we have reason to imagine that his aunt.	Lady Catherine de Bourgh, does not look on the match with a friendly eye.’
Mr. Darcy, who never looks at any woman but to see a blemish, and who probably never looked at you in his life ?	It is admirable ! ”
Elizabeth tried to join in her father’s pleasantry, but could only force one most reluctant smile.	Never had his wit been directed in a manner so little agreeable to her.
" Oh ! yes.	Pray read on.”
But, Lizzy, you look as if you did not enjoy it.	You are not going to be missish, I hope, and pretend to be affronted at an idle report.
You are not going to be missish, I hope, and pretend to be affronted at an idle report.	For what do we live, but to make sport for our neighbors, and laugh at them in our turn ”
" Oh ! ” cried Elizabeth, " I am excessively diverted.	But it
Nay, when I read a letter of his, I cannot help giving him the preference even over Wickham, much as I value the impudence and hypocrisy of my son-in-law.	And pray, Lizzy, what said Lady Catherine about this report?
And pray, Lizzy, what said Lady Catherine about this report?	Did she call to refuse her consent ? ”
distressed by his repeating it.	Elizabeth had never been more at a loss to make her feelings appear what they were not.
Elizabeth had never been more at a loss to make her feelings appear what they were not.	It was necessary to laugh, when she would rather have cried.
It was agreed to.	Mrs. Bennet was not in the habit of walking.
Mrs. Bennet was not in the habit of walking.	Mary could never spare time, but the lo remaining five set off together.
Mary could never spare time, but the lo remaining five set off together.	Bingley and Jane, however, soon allowed the others to outstrip them.
Bingley and Jane, however, soon allowed the others to outstrip them.	They lagged behind, while Elizabeth, Kitty, and Darcy were to entertain each other.
I can no longer help thanking you for your unexampled kindness to my poor sister.	Ever since I have known it, I have been most anxious to acknowledge to you how gratefully I feel it.
Ever since I have known it, I have been most anxious to acknowledge to you how gratefully I feel it.	Were it known to the rest of my family, I should not have merely my own gratitude to express.”
" You must not blame my aunt.	Lydia’s thoughtlessness first betrayed to me that you had been concerned in the matter ; and, of course, I could not rest till I knew the particulars.
" If you will thank me,” he replied, " let it be for yourself alone.	That the wish of giving happiness to you might add force to the other inducements which led me on, I shall not attempt to deny.
That the wish of giving happiness to you might add force to the other inducements which led me on, I shall not attempt to deny.	But your family owe me nothing.
But your family owe me nothing.	Much as I respect them, I believe I thought only of youJ^
Elizabeth was too much embarrassed to say a word.	After a short pause, her companion added, "You are too generous to trifle with me.
After a short pause, her companion added, "You are too generous to trifle with me.	If your feelings are still what they were last April, tell me so at once.
If your feelings are still what they were last April, tell me so at once.	My affections and wishes are un- changed ; but one word from you will silence me on this subject forever.”
They walked on, without knowing in what direction.	There was too much to be thought, and felt, and said, for attention to any other objects.
" What did you say of me that I did not deserve ?	For, though your accusations were ill-founded, formed on mistaken premises, my behavior to you at the time had merited the severest reproof.
For, though your accusations were ill-founded, formed on mistaken premises, my behavior to you at the time had merited the severest reproof.	It was unpardonable.
It was unpardonable.	I cannot think of it without abhorrence.”
strictly examined, will be irreproachable.	But since then we have both, I hope, improved in civility.”
" I cannot be so easily reconciled to myself.	The recollection of what I then said — of my conduct, my manners, my expressions during the whole of it — is now, and has been many months, inexpressibly painful to me.
" I was certainly very far from expecting them to make so strong an impression.	I had not the smallest idea of their being ever felt in such a way.”
"I can easily believe it.	You thought me then devoid of every proper feeling, I am sure you did.
" Oh do not repeat what I then said.	These recollections will not do at all.
These recollections will not do at all.	I assure you that I have long been most heartily ashamed of it.”
Darcy mentioned his letter.	" Did it,” said he, " did it soon make you think better of me?
" Did it,” said he, " did it soon make you think better of me?	Did you, on reading it, give any credit to its contents ? ”
" I knew,” said he, " that what I wrote must give you pain ; but it was necessary.	I hope you have destroyed the letter.
I hope you have destroyed the letter.	There was one part, especially the opening of it, which I should dread your having the power of reading again.
There was one part, especially the opening of it, which I should dread your having the power of reading again.	I can remember some expressions which might justly make you hate me.”
" The letter, perhaps, began in bitterness ; but it did not end so.	The adieu is charity itself. — But think no more of the letter.
” I cannot give you credit for any philosophy of the kind.	Your retrospections must be so totally void of reproach, that the contentment arising from them is not of philosophy, but, what is much better, of ignorance.
Your retrospections must be so totally void of reproach, that the contentment arising from them is not of philosophy, but, what is much better, of ignorance.	But with me it is not so.
But with me it is not so.	Painful recollections will intrude, which cannot, which ought not, to be repelled.
Painful recollections will intrude, which cannot, which ought not, to be repelled.	I have been a selfish being all my life, in practice, though not in principle.
I have been a selfish being all my life, in practice, though not in principle.	As a child, I was taught what was right but I was not taught to correct my temper.
As a child, I was taught what was right but I was not taught to correct my temper.	I was given good principles, but left to follow them in pride and conceit.
Such I was, from eight to eight-and-twenty ; and such I might still have been but for you, dearest, loveliest Elizabeth !	What do I not owe you ?
What do I not owe you ?	You taught me a lesson, hard indeed at first, but most advantageous.
You taught me a lesson, hard indeed at first, but most advantageous.	By you I was properly humbled.
By you I was properly humbled.	I came
to you without a doubt of my reception.	You showed me how insufficient were all my pretensions to please a woman worthy of being pleased.”
” Indeed I had.	What will you think of my vanity ?
What will you think of my vanity ?	I be- lieved you to be wishing, expecting my addresses.”
I assure you.	I never meant to deceive you, but my spirits might often lead me wrong.
I never meant to deceive you, but my spirits might often lead me wrong.	How you must have hated me after that evening ! ”
” Hate you !	I was angry, perhaps, at first, but my anger soon began to take a proper direction.”
" I am almost afraid of asking what you thought of me when we met at Pemberley.	You blamed me for coming ? ”
"Your surprise could not be greater than mine in being noticed by you.	My conscience told me that I deserved no extraordinary politeness, and I confess that I did not expect to receive more than my due.”
” Not at all.	When I went away, I felt that it would soon happen.”
” That is to say, you had given your permission.	I guessed as much.”
I told him of all that had occurred to make my former interference in his affairs absurd and impertinent.	His surprise was great.
His surprise was great.	He had never had the slightest suspicion.
” From the former.	I had narrowly observed her during the two visits which I had lately made her here, and I was convinced of her affection.”
” It did.	Bingley is most unaffectedly modest.
Bingley is most unaffectedly modest.	His diffidence had prevented his depending on his own judgment in so anxious a case, but his reliance on mine made everything easy.
His diffidence had prevented his depending on his own judgment in so anxious a case, but his reliance on mine made everything easy.	I was obliged to confess one thing which for a time, and not unjustly, offended him.
I could not allow myself to conceal that your sister had been in town three months last winter — that I had known it, and purposely kept it from him.	He was angry.
He was angry.	But his anger, I am persuaded, lasted no longer than he re- mained in any doubt of your sister’s sentiments.
But his anger, I am persuaded, lasted no longer than he re- mained in any doubt of your sister’s sentiments.	He has heartily forgiven me now.”
